"10","abalone",
"10","aberrant",
"10","absenteeism",
"10","accelerator",
"10","agog",
"10","amorphous",
"10","ampere",
"10","anachronistic",
"10","anathema",
"10","apocryphal",
"10","arboreal",
"10","arcana",
"10","assiduous",
"10","atrophy",
"10","attenuate",
"10","auspices",
"10","autonomous",
"10","ballyhoo",
"10","beguiling",
"10","belvedere",
"10","bicuspid",
"10","biennial",
"10","bravura",
"10","cacophony",
"10","carcinogen",
"10","cervine",
"10","colloquial",
"10","comestible",
"10","commensurate",
"10","concierge",
"10","contemporaneous",
"10","convivial",
"10","corollary",
"10","cumbrous",
"10","delineate",
"10","despotism",
"10","disenfranchise",
"10","echelon",
"10","eclectic",
"10","emigrant",
"10","encyclical",
"10","fallacious",
"10","filibuster",
"10","fungible",
"10","gazpacho",
"10","gazetteer",
"10","gimmicky",
"10","ignominy",
"10","imperturbable",
"10","incontrovertible",
"10","incredulously",
"10","indomitable",
"10","intransigence",
"10","kefir",
"10","knickknack",
"10","kuchen",
"10","largesse",
"10","lederhosen",
"10","lintel",
"10","modicum",
"10","myrrh",
"10","narcissus",
"10","neckerchief",
"10","neophyte",
"10","neurosis",
"10","nunnery",
"10","obdurate",
"10","obstetrician",
"10","opacity",
"10","opaqueness",
"10","operetta",
"10","oxymoron",
"10","parallelogram",
"10","pegmatite",
"10","pejorative",
"10","penumbra",
"10","perfunctory",
"10","pertinacious",
"10","piscatorial",
"10","poultice",
"10","rampageous",
"10","recalcitrant",
"10","restaurateur",
"10","reticular",
"10","sacrilegious",
"10","sauerbraten",
"10","sobriquet",
"10","surreptitiously",
"10","sycophantic",
"10","thievery",
"10","tremolo",
"10","trichinosis",
"10","tripartite",
"10","troika",
"10","turducken",
"10","unconscionable",
"10","unpronounceable",
"10","virulent",
"10","vociferous",
"10",". zoophyte
