"12","abecedarian"
"12","avoirdupois"
"12","acquiescence"
"12","amoretto"
"12","ankh"
"12","antediluvian"
"12","antipyretic"
"12","aphaeretic"
"12","banausic"
"12","beaucoup"
"12","bireme"
"12","borborygmus"
"12","boudoir"
"12","bourgeoisie"
"12","cholangitis"
"12","consanguineous"
"12","coulomb"
"12","courturier"
"12","cymotrichous"
"12","dendrochronology"
"12","dentifrice"
"12","einkorn"
"12","eleemosynary"
"12","faience"
"12","fibranne"
"12","frondescence"
"12","grissini"
"12","hegemonies"
"12","ichthyosaur"
"12","idiosyncratic"
"12","infinitesimal"
"12","interstitial"
"12","iontophoresis"
"12","jodhpurs"
"12","kakistocracy"
"12","lavaliere"
"12","ligniperdous"
"12","miasma"
"12","mitochondria"
"12","mountebank"
"12","multitudinous"
"12","narcissistic"
"12","nenuphar"
"12","neologism"
"12","oriflamme"
"12","osphresis"
"12","paraphernalia"
"12","perspicuous"
"12","psalmody"
"12","ptomaine"
"12","pulchritude"
"12","raconteur"
"12","raillery"
"12","schipperke"
"12","simulacra"
"12","truculence"
"12","unctuous"
"12","zabaglione"
"12","zinciferous"
"12","zloty
